startskog,metod,ålder,Alla matsvampar,Goda matsvampar,Signal + rödlistade,Atheliales,Boletales,Cantharellales,Cortinariaceae,Russulales,Thelephorales,Ascomyceter
Inte kalavverkad,blädning,40,27.2625,9.470833333,0.511,21.98833333,11.4825,0.699916667,22.13708333,19.57333333,2.481666667,17.71
Inte kalavverkad,blädning,50,27.22916667,9.466666667,0.51285,21.73333333,11.46083333,0.719583333,22.16833333,19.75666667,2.471666667,17.56916667
Inte kalavverkad,blädning,60,28.1,9.833333333,0.518,22.98333333,11.9,0.734166667,22.68333333,20.23333333,2.516666667,18.45
Inte kalavverkad,blädning,60.1,25.6625,9.020833333,0.468083333,21.21666667,10.94583333,0.668333333,20.6625,18.44166667,2.408333333,17.04583333
Inte kalavverkad,blädning,70,26.725,9.570833333,0.477916667,22.80625,11.6,0.688083333,21.31875,19.15,2.798333333,18.35833333
Inte kalavverkad,blädning,80,26.85916667,9.558333333,0.482083333,22.68833333,11.57,0.6885,21.285,19.1125,2.785333333,18.30333333
Inte kalavverkad,blädning,90,27.75,9.941666667,0.49075,24.005,12.1325,0.702833333,21.71625,19.5025,2.891666667,19.07666667
Inte kalavverkad,blädning,90.1,25.57916667,9.029166667,0.465183333,21.34166667,11.05666667,0.66375,20.5725,18.3525,2.463333333,17.015
Inte kalavverkad,blädning,100,26.8125,9.6125,0.47375,22.975,11.65,0.6875,21.325,19.1125,2.85,18.6
Inte kalavverkad,luckhuggning,-7,30,10,0.6,22,12,0.8,25,22,2,18
Inte kalavverkad,luckhuggning,0,30,10,0.6,22,12,0.8,25,22,2,18
Inte kalavverkad,luckhuggning,0.1,25.125,8.375,0.500166667,18.46666667,10.09166667,0.668333333,20.95833333,18.41666667,3.783333333,16.525
Inte kalavverkad,luckhuggning,10,25.425,8.583333333,0.5015,19.08333333,10.3,0.671666667,21.08333333,18.55833333,4.066666667,16.83333333
Inte kalavverkad,luckhuggning,20,27,9.333333333,0.506,21.83333333,11.4,0.691666667,21.93333333,19.33333333,4.266666667,18.53333333
Inte kalavverkad,luckhuggning,30,29,10.33333333,0.516,24.73333333,12.6,0.726666667,23.13333333,20.53333333,4.866666667,21.33333333
Inte kalavverkad,luckhuggning,30.1,24.125,8.708333333,0.416166667,21.2,10.69166667,0.595,19.09166667,16.95,3.65,17.85833333
Inte kalavverkad,luckhuggning,40,24.525,8.941666667,0.422,21.97666667,10.965,0.599833333,19.27416667,17.14666667,3.963333333,18.08666667
Inte kalavverkad,luckhuggning,50,24.45833333,8.933333333,0.4257,21.46666667,10.92166667,0.639166667,19.33666667,17.51333333,3.943333333,17.805
Inte kalavverkad,luckhuggning,60,26.2,9.666666667,0.436,23.96666667,11.8,0.668333333,20.36666667,18.46666667,4.033333333,19.56666667
Inte kalavverkad,luckhuggning,60.1,21.325,8.041666667,0.336166667,20.43333333,9.891666667,0.536666667,16.325,14.88333333,2.816666667,16.09166667
Inte kalavverkad,luckhuggning,70,23.45,9.141666667,0.355833333,23.6125,11.2,0.576166667,17.6375,16.3,3.596666667,18.71666667
Inte kalavverkad,luckhuggning,80,23.345,9.116666667,0.354833333,23.47,11.14,0.573266667,17.57,16.225,3.570666667,18.60666667
Inte kalavverkad,luckhuggning,90,24.95,9.883333333,0.363166667,26.285,12.265,0.592833333,18.4325,17.005,3.783333333,20.15333333
Inte kalavverkad,luckhuggning,90.1,21.15833333,8.058333333,0.330366667,20.68333333,10.11333333,0.5275,16.145,14.705,2.926666667,16.03
Inte kalavverkad,luckhuggning,100,23.625,9.225,0.3475,23.95,11.3,0.575,17.65,16.225,3.7,19.2
Inte kalavverkad,skärm,-7,23.625,9.225,0.3475,23.95,11.3,0.575,17.65,16.225,3.7,19.2
Inte kalavverkad,skärm,0,30,10,0.6,19,12,0.7,25,23,3,16
Inte kalavverkad,skärm,0.1,15.375,5.125,0.3005,11.4,6.275,0.405,12.875,11.25,6.46,17.97
Inte kalavverkad,skärm,10,16.275,5.675,0.3045,13.25,6.9,0.415,13.25,11.675,6.2,15.5
Inte kalavverkad,skärm,10.1,7.04,3.2,0.0672,8.8,3.84,0.164,4.4,4.88,4.2,8
Inte kalavverkad,skärm,20,14.6,6.8,0.0888,22,9.12,0.26,8.48,8.6,2.8,10.6
Inte kalavverkad,skärm,20.1,11.4,5.7,0.054,19.95,7.98,0.1425,7.92,7.2,3,11
Inte kalavverkad,skärm,30,22.8,11.4,0.144,36.48,14.82,0.342,16.56,15.84,5.4,22.5
Inte kalavverkad,skärm,40,23.37,11.685,0.1845,37.392,15.1905,0.35055,16.974,16.236,6.9,27.6
Inte kalavverkad,skärm,50,22.99,11.495,0.2178,34.485,14.9435,0.57475,17.424,18.876,7.2,27.6
Inte kalavverkad,skärm,60,23.94,11.4,0.27,33.06,13.68,0.627,18.72,20.16,6.6,28.2
Inte kalavverkad,skärm,70,22.9425,10.925,0.345,31.13625,13.11,0.63365,18.63,20.7,5.98,25.3
Inte kalavverkad,skärm,80,24.472,10.64,0.336,29.792,12.768,0.6384,18.144,20.16,5.824,24.64
Inte kalavverkad,skärm,90,25.08,10.45,0.33,28.215,12.54,0.67925,17.82,19.8,5.72,24.2
Inte kalavverkad,skärm,100,26.125,10.45,0.33,27.17,12.54,0.7315,17.82,19.8,5.72,24.2
Inte kalavverkad,ingen åtgärd,-7,30,10,0.6,19,12,0.7,25,23,3,16
Inte kalavverkad,ingen åtgärd,0,30,10,0.6,19,12,0.7,25,23,3,16
Inte kalavverkad,ingen åtgärd,10,30,10,0.6,19,12,0.7,25,23,3,16
Inte kalavverkad,ingen åtgärd,20,30,10,0.6,19,12,0.7,25,23,3,16
Inte kalavverkad,ingen åtgärd,30,30,10,0.6,19,12,0.7,25,23,3,16
Inte kalavverkad,ingen åtgärd,40,30,10,0.6,19,12,0.7,25,23,3,16
Inte kalavverkad,ingen åtgärd,50,30,10,0.6,19,12,0.7,25,23,3,16
Inte kalavverkad,ingen åtgärd,60,30,10,0.6,19,12,0.7,25,23,3,16
Inte kalavverkad,ingen åtgärd,70,30,10,0.6,19,12,0.7,25,23,3,16
Inte kalavverkad,ingen åtgärd,80,30,10,0.6,19,12,0.7,25,23,3,16
Inte kalavverkad,ingen åtgärd,90,30,10,0.6,19,12,0.7,25,23,3,16
Inte kalavverkad,ingen åtgärd,100,30,10,0.6,19,12,0.7,25,23,3,16
